FILENAME,SLEEQ_DMOS,BANDING_DMOS,NOISE_DMOS
VerticalVideo_1080P-73b6,0.017,0.094,0.174
VerticalVideo_1080P-766b,0,0.094,0.045
VerticalVideo_1080P-7c5c,0.01,0.094,0.036
VerticalVideo_1080P-7cf3,0.001,0.094,0.134
VerticalVideo_2160P-6d62,0.091,0.294,0.107
VerticalVideo_360P-0d29,0.024,0.152,0.104
VerticalVideo_360P-1424,0.012,0.094,0.028
VerticalVideo_360P-145e,0.15,0.12,0.131
VerticalVideo_360P-2bb0,0.147,0.095,0.153
VerticalVideo_360P-2fa3,0,0.094,0
VerticalVideo_360P-3936,0.201,0.094,0.126
VerticalVideo_360P-3b4e,0.031,0.098,0.137
VerticalVideo_360P-42f1,0.302,0.109,0.105
VerticalVideo_360P-49de,0.127,0.094,[NULL]
VerticalVideo_360P-52c1,0.003,0.094,0.192
VerticalVideo_360P-5429,0.16,0.094,0.17
VerticalVideo_360P-54f7,0,0.094,0.114
VerticalVideo_360P-579c,0,0.188,0.181
VerticalVideo_360P-634f,0.004,0.096,0.131
VerticalVideo_360P-6490,0.16,0.097,0.137
VerticalVideo_360P-694d,0.101,0.095,0.211
VerticalVideo_360P-6ff2,0.225,0.105,0.104
VerticalVideo_360P-70a9,0.15,0.109,0.096
VerticalVideo_360P-7ba8,0.039,0.094,0.15
VerticalVideo_360P-7ec3,0.154,0.094,0.132
VerticalVideo_480P-1bb9,0.102,0.094,0.113
VerticalVideo_480P-2aa1,0.143,0.094,0.182
VerticalVideo_480P-2fa4,0.182,0.251,0.085
VerticalVideo_480P-34b9,0.161,0.094,0.143
VerticalVideo_480P-3a6a,0.062,0.094,0.068
VerticalVideo_480P-419c,0.008,0.094,0.075
VerticalVideo_480P-467e,0.204,0.131,0.106
VerticalVideo_480P-5168,0.04,0.094,0
VerticalVideo_480P-51b7,0.291,0.215,0.065
VerticalVideo_480P-550d,0.002,0.162,0.107
VerticalVideo_480P-572a,0.216,0.094,0.179
VerticalVideo_480P-7278,0,0.557,0.052
VerticalVideo_480P-729c,0.096,0.186,0
VerticalVideo_480P-790a,0,0.319,0.102
VerticalVideo_720P-0750,0.125,0.099,0.08
VerticalVideo_720P-0dac,0.011,0.139,0.06
VerticalVideo_720P-0f61,0,0.397,0
VerticalVideo_720P-19fa,0.292,0.108,0.097
VerticalVideo_720P-1ada,0.04,0.286,0.069
VerticalVideo_720P-2efc,0.256,0.114,0.166
VerticalVideo_720P-3df7,0.114,0.095,0.128
VerticalVideo_720P-42f2,0.249,0.099,0.319
VerticalVideo_720P-44de,0,0.094,0
VerticalVideo_720P-456c,0.128,0.232,0.158
VerticalVideo_720P-4730,0.054,0.094,[NULL]
VerticalVideo_720P-4ca7,0,0.424,0
VerticalVideo_720P-57eb,0.061,0.11,0.066
VerticalVideo_720P-6580,0.143,0.094,0.256
VerticalVideo_720P-665d,0.106,0.094,0
VerticalVideo_720P-669d,0,0.622,0.075
VerticalVideo_720P-6bf7,0.034,0.098,0
VerticalVideo_720P-7517,0,0.094,0
VerticalVideo_720P-7859,0.289,0.104,0
VerticalVideo_720P-7c1d,0,0.107,0.048
Vlog_1080P-010b,0.037,0.094,0
Vlog_1080P-04fe,0.137,0.167,0.085
Vlog_1080P-1609,0.002,0.123,0.175
Vlog_1080P-18da,0.08,0.151,0
Vlog_1080P-19bb,0.206,0.111,0.244
Vlog_1080P-19cc,0.009,0.094,0.096
Vlog_1080P-1a53,0,0.111,0
Vlog_1080P-1df9,0.054,0.099,0
Vlog_1080P-1e70,0.017,0.175,0.087
Vlog_1080P-1f0a,0.05,0.126,0.029
Vlog_1080P-21f5,0.033,0.094,0.039
Vlog_1080P-232f,0.156,0.134,0
Vlog_1080P-2394,0.249,0.094,0.085
Vlog_1080P-23cb,0.031,0.094,0.117
Vlog_1080P-25de,0.06,0.098,0.124
Vlog_1080P-2600,0,0.094,0
Vlog_1080P-26dc,0.007,0.097,0
Vlog_1080P-2cda,0.083,0.102,0
Vlog_1080P-322f,0.171,0.095,0
Vlog_1080P-34cb,0.053,0.158,0.031
Vlog_1080P-35cd,0.026,0.11,0.108
Vlog_1080P-3744,0.144,0.094,0.066
Vlog_1080P-37cf,0.182,0.106,0.072
Vlog_1080P-45c9,0.026,0.094,0.125
Vlog_1080P-4921,0.063,0.095,0.067
Vlog_1080P-4a91,0.034,0.097,[NULL]
Vlog_1080P-4ba9,0.016,0.097,0
Vlog_1080P-4f26,0.215,0.143,0.023
Vlog_1080P-52fe,0.204,0.094,0.076
Vlog_1080P-58ad,0.044,0.243,0.047
Vlog_1080P-5904,0.067,0.095,0.106
Vlog_1080P-5a19,0.012,0.094,0.1
Vlog_1080P-5c65,0,0.101,0.162
Vlog_1080P-5f28,0.217,0.286,0
Vlog_1080P-62fc,0.029,0.094,[NULL]
Vlog_1080P-634b,0.061,0.1,0.061
Vlog_1080P-64b6,0.409,0.16,0
Vlog_1080P-6686,0.36,0.094,0.162
Vlog_1080P-687a,0.027,0.098,0.139
Vlog_1080P-7062,0.214,0.094,0
Vlog_1080P-75b0,0.053,0.112,0.092
Vlog_1080P-7b67,0.081,0.095,0.052
Vlog_1080P-7e8c,0.273,0.094,0.103
Vlog_2160P-0289,0,0.094,0
Vlog_2160P-030a,0.057,0.129,0.05
Vlog_2160P-03a9,0.067,0.157,0
Vlog_2160P-0577,0.061,0.094,[NULL]
Vlog_2160P-059c,0.057,0.101,0.103
Vlog_2160P-09c9,0.096,0.094,[NULL]
Vlog_2160P-0fb2,0.001,0.094,0.007
Vlog_2160P-1021,0.191,0.102,[NULL]
Vlog_2160P-11c0,0.083,0.096,0.123
Vlog_2160P-13a1,0.063,0.439,0
Vlog_2160P-13fe,0.217,0.095,0
Vlog_2160P-19f9,0.098,0.096,0
Vlog_2160P-1ff6,0.034,0.104,0.12
Vlog_2160P-217c,0.113,0.105,0
Vlog_2160P-255c,0.013,0.097,0
Vlog_2160P-266c,0.22,0.094,0
Vlog_2160P-26ef,0.21,0.094,0
Vlog_2160P-2953,0.042,0.096,0.113
Vlog_2160P-2b2d,0.131,0.156,0
Vlog_2160P-2b61,0.117,0.094,0
Vlog_2160P-3019,0.202,0.1,0
Vlog_2160P-310b,0.124,0.102,0
Vlog_2160P-327a,0.086,0.427,0
Vlog_2160P-342a,0.01,0.095,0
Vlog_2160P-3a75,0.144,0.102,0
Vlog_2160P-408f,0.111,0.095,0
Vlog_2160P-416c,0.167,0.147,0
Vlog_2160P-4362,0.095,0.1,0
Vlog_2160P-4419,0.14,0.105,0.115
Vlog_2160P-4655,0.092,0.094,0
Vlog_2160P-4f98,0.009,0.349,0.041
Vlog_2160P-522f,0.136,0.119,0
Vlog_2160P-56e4,0.031,0.094,0.113
Vlog_2160P-5874,0.031,0.094,0
Vlog_2160P-62b2,0.156,0.135,0.099
Vlog_2160P-6629,0.032,0.094,[NULL]
Vlog_2160P-6bf1,0.243,0.094,0
Vlog_2160P-6f92,0.079,0.115,0.022
Vlog_2160P-700c,0.079,0.241,0
Vlog_2160P-70d6,0,0.095,0.098
Vlog_2160P-7295,0.205,0.094,0
Vlog_2160P-7324,0.078,0.114,0
Vlog_2160P-77d8,0.123,0.098,0
Vlog_2160P-7b10,0.052,0.103,0
Vlog_2160P-7b5c,0.069,0.263,0.071
Vlog_2160P-7bfb,0.028,0.094,0
Vlog_2160P-7f05,0.001,0.094,0
Vlog_2160P-7f9f,0.083,0.094,0
Vlog_360P-0432,0.031,0.099,0.172
Vlog_360P-1e5b,0.297,0.094,0.136
Vlog_360P-22a0,0.361,0.094,0.279
Vlog_360P-2973,0,0.099,0.106
Vlog_360P-2e9d,0.023,0.094,0.025
Vlog_360P-3121,0.02,0.094,0.067
Vlog_360P-3bc2,0.207,0.095,0.323
Vlog_360P-433e,0,0.096,0.38
Vlog_360P-435d,0.166,0.186,0.154
Vlog_360P-4697,0,0.094,0.094
Vlog_360P-4795,0.302,0.098,0.692
Vlog_360P-4ad1,0.019,0.097,0.042
Vlog_360P-4d71,0.119,0.117,0.112
Vlog_360P-5f43,0.07,0.101,0.184
Vlog_360P-6279,0.072,0.095,0.214
Vlog_360P-7334,0.106,0.122,0.17
Vlog_360P-76ae,0.092,0.101,0.16
Vlog_360P-7efe,0.002,0.094,0.124
Vlog_480P-08c7,0.014,0.095,0.222
Vlog_480P-0980,0.602,0.094,0.006
Vlog_480P-0ddc,0.052,0.094,0
Vlog_480P-1b39,0.061,0.101,0.205
Vlog_480P-206f,0.187,0.094,0.18
Vlog_480P-279d,0.009,0.094,0.152
Vlog_480P-2cad,0.099,0.095,0.255
Vlog_480P-34ba,0.07,0.096,0.193
Vlog_480P-476b,0,0.094,0.143
Vlog_480P-4beb,0,0.095,0
Vlog_480P-5275,0.184,0.124,0.121
Vlog_480P-535d,0.065,0.159,0.109
Vlog_480P-59dc,0,0.094,0.379
Vlog_480P-5a31,0.091,0.094,0.106
Vlog_480P-5dfe,0.097,0.143,0.115
Vlog_480P-5e1c,0,0.094,0
Vlog_480P-5ebd,0.059,0.096,0.144
Vlog_480P-6395,0.114,0.095,0.163
Vlog_480P-6c60,0.249,0.094,0.282
Vlog_480P-7105,0.004,0.097,0
Vlog_480P-7237,0.018,0.097,0.105
Vlog_480P-7615,0,0.094,0
Vlog_480P-7754,0.237,0.094,0.177
Vlog_480P-7d0c,0.082,0.095,0.802
Vlog_480P-7ecf,0.062,0.094,0.033
Vlog_720P-033a,0.008,0.094,0.107
Vlog_720P-03d5,0.296,0.094,0.158
Vlog_720P-03f9,0.085,0.095,0.077
Vlog_720P-0d79,0.085,0.096,0
Vlog_720P-1003,0.021,0.094,0.043
Vlog_720P-11c5,0.06,0.103,0.103
Vlog_720P-135c,0.115,0.094,0.016
Vlog_720P-141f,0.005,0.194,0.263
Vlog_720P-155f,0.127,0.094,0.146
Vlog_720P-2929,0.011,0.105,0.124
Vlog_720P-313f,0.023,0.096,0.075
Vlog_720P-329f,0.051,0.094,[NULL]
Vlog_720P-32b2,0,0.094,0.17
Vlog_720P-343d,0,0.767,0.112
Vlog_720P-372d,0.023,0.094,0.125
Vlog_720P-3e9c,0.009,0.1,0
Vlog_720P-4e3d,0.025,0.094,0
Vlog_720P-5364,0.086,0.12,0.196
Vlog_720P-55b6,0.12,0.094,0.051
Vlog_720P-561e,0,0.094,0
Vlog_720P-5d08,0,0.094,[NULL]
Vlog_720P-60f8,0.146,0.179,0.108
Vlog_720P-6410,0.029,0.446,0.062
Vlog_720P-6d56,0.17,0.096,[NULL]
