FILENAME,WIDTH,HEIGHT,SPATIAL_COMPLEXITY,TEMPORAL_COMPLEXITY,CHUNK_COMPLEXITY_VARIATION,COLOR_COMPLEXITY
NewsClip_480P-4e77,854,480,1.320,0.211,7.775,0.365
NewsClip_480P-543f,856,480,0.937,0.298,3.370,0.510
NewsClip_480P-5a3b,640,480,0.967,0.475,3.463,0.026
NewsClip_480P-5e7f,640,480,1.883,0.106,0.720,0.087
NewsClip_480P-606e,856,480,0.902,0.262,3.870,0.630
NewsClip_480P-6615,854,480,0.877,0.153,3.360,0.506
NewsClip_480P-696e,640,480,1.244,0.139,2.980,0.136
NewsClip_480P-6bfa,640,480,1.862,0.503,9.337,0.262
NewsClip_480P-7232,856,480,2.045,0.262,2.641,0.292
NewsClip_480P-72b8,640,480,1.649,0.317,5.758,0.208
NewsClip_480P-7a0d,640,480,2.201,0.194,1.011,0.168
NewsClip_720P-04ba,1280,720,0.860,0.281,1.873,0.079
NewsClip_720P-0c81,1280,720,1.799,0.076,0.620,0.178
NewsClip_720P-1971,1280,720,1.718,0.498,7.472,0.343
NewsClip_720P-2182,1280,720,2.914,0.486,3.219,0.349
NewsClip_720P-23e0,1280,720,2.481,0.280,5.277,0.144
NewsClip_720P-2882,1280,720,1.045,0.469,2.964,0.426
NewsClip_720P-35d9,1280,720,0.319,0.291,0.732,0.033
NewsClip_720P-37f7,1280,720,0.989,0.294,5.926,0.258
NewsClip_720P-4603,1280,720,0.929,0.143,1.199,0.303
NewsClip_720P-4e87,1280,720,1.127,0.468,7.243,0.627
NewsClip_720P-5564,1280,720,1.489,0.196,7.392,0.259
NewsClip_720P-5787,1280,720,0.928,0.467,6.622,0.461
NewsClip_720P-579b,1280,720,1.470,0.472,4.617,0.273
NewsClip_720P-5d89,1280,720,0.795,0.279,3.534,0.481
NewsClip_720P-6016,1280,720,1.830,0.159,3.463,0.180
NewsClip_720P-6106,1280,720,1.976,0.486,5.797,0.147
NewsClip_720P-672c,1280,720,0.949,0.484,7.456,0.444
NewsClip_720P-6a19,1280,720,0.852,0.168,3.732,0.143
NewsClip_720P-6aa6,1280,720,1.609,0.046,0.438,0.396
NewsClip_720P-6cde,1280,720,2.053,0.158,1.836,0.478
NewsClip_720P-72d2,1280,720,1.510,0.322,9.788,0.182
NewsClip_720P-7345,1280,720,2.267,0.225,1.634,0.141
NewsClip_720P-739b,1280,720,1.129,0.420,0.322,0.693
NewsClip_720P-7745,1280,720,0.637,0.351,1.868,0.466
NewsClip_720P-7b7e,1280,720,2.054,0.307,0.515,0.464
NewsClip_720P-7b97,1280,720,0.451,0.300,0.643,0.054
NewsClip_720P-7c67,1280,720,0.984,0.067,3.542,0.180
NewsClip_720P-7e56,1280,720,0.991,0.026,0.581,0.111
Sports_1080P-0063,1920,1080,3.185,0.538,10.673,0.098
Sports_1080P-0640,1920,1080,1.129,0.645,2.562,0.533
Sports_1080P-08e1,1920,1080,2.066,0.374,11.307,0.198
Sports_1080P-0d0c,1920,1080,3.040,0.182,1.405,0.424
Sports_1080P-15d1,1920,1080,2.512,0.189,0.623,0.212
Sports_1080P-19d8,1920,1080,1.037,0.104,0.028,0.191
Sports_1080P-1ae3,1440,1080,2.557,0.454,6.506,0.299
Sports_1080P-1bf7,1920,1080,2.154,0.209,5.157,0.088
Sports_1080P-1d78,1920,1080,2.754,0.662,5.746,0.185
Sports_1080P-241e,1920,1080,2.521,0.199,5.166,0.164
Sports_1080P-2524,1920,1080,1.561,0.200,0.672,0.121
Sports_1080P-28a6,1920,1080,1.239,0.138,0.146,0.130
Sports_1080P-2a21,1920,1080,0.857,0.515,5.413,0.275
Sports_1080P-3a3b,1440,1080,1.826,0.742,4.223,0.046
Sports_1080P-3db7,1440,1080,1.372,0.308,2.409,0.311
Sports_1080P-3eb0,1920,1080,0.364,0.576,1.008,0.241
Sports_1080P-43e2,1920,1080,1.736,0.174,4.118,0.088
Sports_1080P-46ed,1920,1080,2.623,0.497,12.383,0.147
Sports_1080P-47e9,1920,1080,1.087,0.143,9.728,0.307
Sports_1080P-4978,1920,1080,1.742,0.104,0.603,0.076
Sports_1080P-49c5,1920,1080,0.335,0.373,1.217,0.073
Sports_1080P-4e05,1920,1080,2.400,0.666,6.433,0.132
Sports_1080P-53a0,1920,1080,2.805,0.632,11.721,0.181
Sports_1080P-5d25,1920,1080,3.072,0.655,12.538,0.173
Sports_1080P-6571,1920,1080,1.209,0.412,1.758,0.240
Sports_1080P-6710,1920,1080,1.433,0.205,5.045,0.094
Sports_1080P-679d,1920,1080,0.893,0.377,5.007,0.344
Sports_1080P-7203,1920,1080,1.328,0.780,1.272,0.059
Sports_1080P-7584,1920,1080,1.187,0.605,2.385,0.087
Sports_1080P-76a2,1920,1080,1.142,0.328,1.813,0.128
Sports_1080P-78fa,1920,1080,2.468,0.458,3.416,0.420
Sports_1080P-7b51,1920,1080,3.432,0.681,13.859,0.287
Sports_1080P-7dba,1440,1080,2.594,0.244,6.604,0.181
Sports_2160P-0455,3840,2160,1.789,0.368,2.071,0.072
Sports_2160P-086d,3840,2160,0.892,0.528,0.311,0.178
Sports_2160P-1261,3840,2160,0.646,0.273,0.676,0.093
Sports_2160P-1733,3840,2160,0.745,0.271,4.884,0.262
Sports_2160P-1b70,3840,2160,1.121,0.337,0.686,0.385
Sports_2160P-1ddc,3840,2160,0.529,0.390,1.261,0.073
Sports_2160P-210c,3840,2160,2.290,0.168,0.579,0.169
Sports_2160P-2568,3840,2160,0.552,0.346,2.078,0.173
Sports_2160P-2626,3840,2160,0.812,0.640,0.470,0.399
Sports_2160P-279f,3840,2160,0.795,0.134,0.217,0.235
Sports_2160P-2a83,3840,2160,1.230,0.298,0.301,0.174
Sports_2160P-2e1d,3840,2160,0.924,0.617,5.603,0.373
Sports_2160P-2eda,3840,2160,2.110,0.159,0.682,0.091
Sports_2160P-300d,3840,2160,0.300,0.707,1.175,0.067
Sports_2160P-324e,3840,2160,1.063,0.333,1.810,0.094
Sports_2160P-349c,3840,2160,1.066,0.634,1.441,0.201
Sports_2160P-3794,3840,2160,1.124,0.901,1.412,0.242
Sports_2160P-391a,3840,2160,2.202,0.199,1.461,0.074
Sports_2160P-3a9a,3840,2160,0.821,0.597,4.967,0.472
Sports_2160P-3d85,3840,2160,2.060,0.350,5.938,0.218
Sports_2160P-4024,3840,2160,0.659,0.640,1.808,0.176
Sports_2160P-4201,3840,2160,0.150,0.665,1.481,0.074
Sports_2160P-49f1,3840,2160,1.019,0.311,4.807,0.287
Sports_2160P-4aae,3840,2160,0.675,0.300,0.139,0.093
Sports_2160P-4e9f,3840,2160,2.242,0.251,1.259,0.177
Sports_2160P-5ef3,3840,2160,2.169,0.377,0.776,0.264
Sports_2160P-69b9,3840,2160,0.431,0.340,0.195,0.379
Sports_2160P-6b28,3840,2160,0.520,0.140,0.252,0.662
Sports_2160P-7165,3840,2160,1.333,0.247,0.767,0.058
Sports_2160P-7a11,3840,2160,2.369,0.344,2.208,0.135
Sports_2160P-7af7,3840,2160,1.072,0.414,0.227,0.560
Sports_2160P-7af8,3840,2160,0.508,0.621,0.897,0.430
Sports_2160P-7bbe,3840,2160,2.102,0.357,0.307,0.179
Sports_360P-02c3,640,360,1.870,0.160,1.311,0.184
Sports_360P-0c66,720,360,2.776,0.181,4.425,0.178
Sports_360P-0dda,768,432,2.002,0.332,6.688,0.262
Sports_360P-11b7,480,360,0.968,0.343,4.386,0.000
Sports_360P-1803,720,400,1.150,0.359,7.937,0.190
Sports_360P-1d5c,640,360,2.882,0.307,16.533,0.143
Sports_360P-2725,640,352,1.204,0.538,1.996,0.346
Sports_360P-27b0,640,352,1.998,0.215,1.624,0.156
Sports_360P-2ace,720,412,1.202,0.402,6.417,0.288
Sports_360P-2e48,512,384,1.239,0.624,4.082,0.307
Sports_360P-301d,720,400,2.574,0.410,17.187,0.164
Sports_360P-32d3,640,352,3.087,0.419,7.356,0.485
Sports_360P-3960,480,360,1.061,0.308,2.242,0.252
Sports_360P-3e68,640,360,0.730,0.319,1.210,0.000
Sports_360P-4545,624,464,1.079,0.412,7.785,0.177
Sports_360P-4802,628,468,1.221,0.560,5.246,0.192
Sports_360P-4ad7,632,468,0.926,0.519,6.026,0.196
Sports_360P-50fd,718,366,2.967,0.543,10.050,0.581
Sports_360P-5252,624,464,0.933,0.414,4.008,0.213
Sports_360P-5ded,684,384,3.135,0.098,0.926,0.003
Sports_360P-61f6,720,400,2.606,0.060,2.912,0.259
Sports_360P-65f3,360,360,2.971,0.130,3.675,0.088
Sports_360P-6b4f,720,406,3.086,0.265,4.210,0.329
Sports_360P-6c6f,480,360,3.418,0.240,3.519,0.569
Sports_360P-6f62,640,360,1.412,0.276,0.664,0.386
Sports_360P-7f50,624,464,2.298,0.430,9.103,0.137
Sports_480P-0623,720,576,2.868,0.666,14.050,0.425
Sports_480P-0827,720,576,1.781,0.672,1.745,0.092
Sports_480P-0af9,640,480,1.904,0.025,0.523,0.157
Sports_480P-0bb9,720,576,1.237,0.585,8.146,0.399
Sports_480P-0efe,848,480,1.703,0.441,2.766,0.094
Sports_480P-1019,768,576,0.640,0.640,8.481,0.015
Sports_480P-1056,720,576,2.883,0.553,13.768,0.121
Sports_480P-11ec,720,480,0.795,0.682,1.839,0.000
Sports_480P-1396,720,576,1.121,0.655,11.618,0.043
Sports_480P-19e4,854,480,2.786,0.176,7.268,0.150
Sports_480P-1d1b,768,576,2.636,0.778,8.679,0.000
Sports_480P-1fe9,720,480,3.206,0.553,6.742,0.415
Sports_480P-2053,720,576,1.252,0.328,13.465,0.305
Sports_480P-211f,352,480,2.975,0.222,6.333,0.542
Sports_480P-2dfe,720,576,0.992,0.367,1.331,0.179
Sports_480P-3195,720,576,2.402,0.454,25.251,0.192
Sports_480P-3404,854,480,1.161,0.099,0.345,0.185
Sports_480P-35ea,720,480,2.901,0.378,7.810,0.579
Sports_480P-3ca4,720,576,3.143,0.738,7.118,0.000
Sports_480P-3dfd,640,480,0.744,0.148,0.985,0.093
Sports_480P-3f50,960,540,2.273,0.315,10.852,0.283
Sports_480P-41a5,854,480,2.815,0.728,20.017,0.168
Sports_480P-44e5,720,576,3.457,0.699,16.666,0.399
Sports_480P-4cf8,720,576,2.945,0.824,7.151,0.183
Sports_480P-5224,640,480,0.800,0.795,2.207,0.547
Sports_480P-5871,640,480,1.368,0.517,4.154,0.488
Sports_480P-5f38,360,640,0.655,0.084,0.241,0.192
Sports_480P-6508,720,576,1.593,0.695,3.601,0.085
Sports_480P-6e41,720,576,1.752,0.397,3.968,0.392
Sports_480P-77e3,720,480,2.572,0.292,7.375,0.456
Sports_480P-7f7e,720,576,0.748,0.462,1.239,0.196
Sports_720P-00a1,1280,960,2.511,0.700,3.109,0.114
Sports_720P-0104,1280,720,3.014,0.139,4.674,0.162
Sports_720P-058f,1280,720,2.882,0.625,11.062,0.254
Sports_720P-07d0,1280,720,1.022,0.037,0.296,0.156
Sports_720P-0b9e,1280,720,3.117,0.607,11.316,0.219
Sports_720P-17fb,1280,720,1.352,0.762,8.807,0.121
Sports_720P-2191,1280,720,1.031,0.425,2.377,0.099
Sports_720P-2234,1280,720,1.995,0.240,8.480,0.226
Sports_720P-2632,1280,720,1.553,0.555,12.375,0.070
Sports_720P-2c06,1280,720,1.740,0.356,10.846,0.183
Sports_720P-2c80,1280,720,2.947,0.415,4.429,0.286
Sports_720P-3072,1280,720,0.920,0.708,2.035,0.376
Sports_720P-3338,1280,720,1.308,0.296,0.440,0.327
Sports_720P-33c6,1280,720,1.001,0.684,0.157,0.255
Sports_720P-38a1,1280,720,1.028,0.298,4.121,0.046
Sports_720P-3eb4,1280,720,0.813,0.065,0.164,0.168
Sports_720P-3ffe,1280,720,1.358,0.624,8.423,0.194
Sports_720P-4b69,1280,720,3.523,0.187,1.547,0.205
Sports_720P-4c6f,1280,720,1.204,0.255,9.249,0.206
Sports_720P-50cf,1280,720,2.829,0.567,1.469,0.414
Sports_720P-531c,1280,720,1.766,0.167,1.049,0.171
Sports_720P-5833,1280,720,1.075,0.334,4.737,0.511
Sports_720P-5ae1,1280,720,2.539,0.135,0.143,0.463
Sports_720P-5bfd,1280,960,0.814,0.302,3.420,0.294
Sports_720P-5e39,1280,720,1.456,0.133,0.423,0.092
Sports_720P-5ea4,1280,720,3.020,0.481,11.973,0.185
Sports_720P-62ba,1280,720,1.236,0.366,0.472,0.470
Sports_720P-6365,1280,720,2.446,0.597,5.946,0.185
Sports_720P-675b,1280,720,1.094,0.680,1.187,0.089
Sports_720P-69a0,1280,720,1.007,0.370,0.806,0.185
Sports_720P-6bb7,1280,720,0.812,0.473,1.895,0.125
Sports_720P-6d04,1280,720,2.884,0.473,5.336,0.507
Sports_720P-7ba7,1280,720,2.399,0.325,0.614,0.419
TelevisionClip_1080P-0604,1920,1080,2.261,0.549,5.950,0.348
TelevisionClip_1080P-3758,1920,1080,0.694,0.368,0.692,0.302
TelevisionClip_1080P-39e3,1440,1080,1.539,0.312,1.643,0.158
TelevisionClip_1080P-3b9b,1920,1080,2.749,0.024,1.312,0.191
TelevisionClip_1080P-3d10,1920,1080,1.040,0.059,1.280,0.075
TelevisionClip_1080P-3d83,1920,1080,0.329,0.487,0.533,0.077
TelevisionClip_1080P-3e42,1440,1080,0.140,0.719,0.836,0.353
TelevisionClip_1080P-401e,1920,1080,0.747,0.167,1.454,0.230
TelevisionClip_1080P-4c24,1920,1080,2.413,0.269,1.185,0.186
TelevisionClip_1080P-4c94,1920,1080,0.299,0.532,0.909,0.078
TelevisionClip_1080P-525d,1920,1080,1.987,0.358,11.398,0.308
TelevisionClip_1080P-5278,1920,1080,1.105,0.248,0.872,0.500
TelevisionClip_1080P-5e68,1920,1080,1.873,0.207,9.471,0.266
TelevisionClip_1080P-6026,1920,1080,0.698,0.168,0.899,0.418
TelevisionClip_1080P-6282,1920,1080,0.740,0.175,0.574,0.160
TelevisionClip_1080P-63e6,1920,1080,1.366,0.177,2.328,0.187
TelevisionClip_1080P-64e2,1920,1080,0.559,0.238,1.229,0.000
TelevisionClip_1080P-68c6,1920,1080,1.948,0.450,11.912,0.142
TelevisionClip_1080P-7eff,1920,1080,1.067,0.538,1.306,0.341
TelevisionClip_360P-0951,642,360,0.960,0.072,0.519,0.499
TelevisionClip_360P-11d5,540,360,2.138,0.156,4.531,0.189
TelevisionClip_360P-29f1,480,360,1.730,0.052,2.358,0.184
TelevisionClip_360P-3b9a,480,360,2.679,0.146,5.186,0.243
TelevisionClip_360P-74dd,640,360,1.576,0.176,4.311,0.376
TelevisionClip_360P-7b23,640,360,1.800,0.177,3.492,0.189
TelevisionClip_480P-09d8,640,480,1.291,0.384,0.408,0.611
TelevisionClip_480P-0d89,720,480,2.508,0.346,4.178,0.291
TelevisionClip_480P-0e46,640,480,2.063,0.806,0.957,0.888
TelevisionClip_480P-19d3,854,480,2.594,0.219,3.334,0.216
TelevisionClip_480P-1b49,640,480,2.788,0.416,1.049,0.629
TelevisionClip_480P-27ca,640,480,1.396,0.737,4.608,0.286
TelevisionClip_480P-280f,854,480,1.495,0.021,0.580,0.150
TelevisionClip_480P-2ead,722,480,0.928,0.344,1.317,0.001
TelevisionClip_480P-30b6,640,480,0.442,0.433,5.470,0.160
TelevisionClip_480P-3284,656,480,0.894,0.210,0.496,0.458
TelevisionClip_480P-3617,848,480,1.117,0.797,3.308,0.414
TelevisionClip_480P-373d,720,480,2.438,0.096,3.024,0.758
TelevisionClip_480P-3c64,640,480,0.757,0.275,5.379,0.617
TelevisionClip_480P-415c,720,480,1.104,0.089,1.177,0.625
TelevisionClip_480P-436c,368,480,1.299,0.185,1.511,0.051
TelevisionClip_480P-4c6b,720,480,1.145,0.119,0.655,0.156
TelevisionClip_480P-59f0,640,480,1.316,0.168,9.204,0.572
TelevisionClip_480P-723e,640,480,1.151,0.409,6.300,0.549
TelevisionClip_720P-1862,1280,720,1.164,0.066,0.874,0.000
TelevisionClip_720P-19de,1280,720,2.117,0.221,5.808,0.745
TelevisionClip_720P-1b61,1280,720,1.785,0.021,0.250,0.066
TelevisionClip_720P-2b20,1280,720,0.361,0.480,5.011,0.367
TelevisionClip_720P-31ce,1280,720,1.801,0.224,6.139,0.473
TelevisionClip_720P-3f4c,1280,720,0.630,0.464,2.556,0.075
TelevisionClip_720P-44d1,1280,720,1.208,0.076,0.164,0.667
TelevisionClip_720P-4af1,1280,720,0.685,0.354,3.675,0.150
TelevisionClip_720P-4edb,1280,720,0.767,0.313,1.690,0.573
TelevisionClip_720P-522a,1280,720,0.684,0.131,0.571,0.231
TelevisionClip_720P-5e93,1280,720,0.689,0.104,0.704,0.189
TelevisionClip_720P-7c06,1280,720,1.952,0.041,0.510,0.084
VR_1080P-0427,1920,960,1.154,0.096,0.272,0.253
VR_1080P-04fc,1920,960,1.060,0.526,5.049,0.151
VR_1080P-050c,1920,960,1.804,0.455,4.891,0.365
VR_1080P-0519,1920,960,1.803,0.307,0.634,0.193
VR_1080P-052d,1920,960,0.513,0.362,2.038,0.176
VR_1080P-0597,2048,1024,2.799,0.139,0.398,0.490
VR_1080P-08f0,2160,1080,1.081,0.423,3.825,0.217
VR_1080P-0f2c,1920,960,1.443,0.349,7.878,0.173
VR_1080P-1010,2048,1024,0.777,0.262,0.232,0.619
VR_1080P-1a9c,1920,1080,0.819,0.286,0.734,0.326
VR_1080P-1d16,1920,1080,1.661,0.602,0.621,0.513
VR_1080P-2831,1920,1080,0.612,0.597,1.004,0.268
VR_1080P-292f,1920,960,1.371,0.327,1.495,0.039
VR_1080P-2d91,1920,960,1.370,0.235,8.483,0.361
VR_1080P-2f02,1920,960,1.425,0.231,4.955,0.355
VR_1080P-313b,1920,960,1.462,0.280,0.540,0.208
VR_1080P-384e,1920,960,1.481,0.296,0.645,0.151
VR_1080P-38d6,1920,1080,0.706,0.517,4.036,0.252
VR_1080P-3958,2048,1024,1.355,0.297,9.424,0.426
VR_1080P-3b63,1920,1080,1.197,0.529,1.076,0.161
VR_1080P-3d5f,2048,1024,4.265,0.164,1.223,0.232
VR_1080P-3e1b,1920,960,1.867,0.518,1.662,0.384
VR_1080P-3f81,2048,1024,1.163,0.200,0.153,0.431
VR_1080P-43b2,1920,960,1.886,0.299,0.478,0.217
VR_1080P-4aeb,1920,1080,1.142,0.397,7.993,0.269
VR_1080P-4d74,1920,960,1.709,0.508,11.806,0.197
VR_1080P-506a,1920,960,1.082,0.133,0.322,0.060
VR_1080P-5667,1920,960,1.767,0.257,6.782,0.273
VR_1080P-6093,1920,960,0.695,0.324,0.165,0.178
VR_1080P-6261,1920,960,1.113,0.564,2.352,0.133
VR_1080P-6501,1920,960,0.965,0.694,4.795,0.465
VR_1080P-6cc4,2048,1024,1.406,0.576,5.864,0.568
VR_1080P-7067,1920,1080,1.326,0.055,0.290,0.024
VR_1080P-76a2,1920,1080,0.812,0.543,2.029,0.383
VR_1080P-77eb,1920,1080,0.820,0.717,0.773,0.097
VR_1080P-7abd,1920,960,2.403,0.542,4.453,0.295
VR_2160P-05a6,3840,2160,1.250,0.576,2.109,0.264
VR_2160P-097e,3840,2160,2.132,0.248,7.780,0.752
VR_2160P-0ba9,4096,2048,0.276,0.380,0.575,0.386
VR_2160P-0e03,4096,2048,0.281,0.316,0.107,0.000
VR_2160P-0edf,3840,2160,0.492,0.522,1.121,0.067
VR_2160P-12ac,3840,2160,0.753,0.074,0.169,0.235
VR_2160P-1422,3840,1920,0.705,0.297,4.775,0.297
VR_2160P-1456,3840,2160,0.683,0.232,0.082,0.178
VR_2160P-1477,3840,2160,1.285,0.360,4.259,0.187
VR_2160P-1546,3840,2160,1.836,0.282,4.236,0.187
VR_2160P-176f,3840,1920,2.178,0.321,1.047,0.216
VR_2160P-1c15,3840,2160,0.679,0.371,0.550,0.078
VR_2160P-2227,4096,2048,0.835,0.645,1.096,0.078
VR_2160P-29c3,4992,2496,0.779,0.320,5.552,0.160
VR_2160P-2dc9,4096,2048,0.591,0.089,0.735,0.080
VR_2160P-36ac,4992,2496,1.309,0.330,0.341,0.393
VR_2160P-3b3a,4096,2048,0.473,0.241,0.184,0.000
VR_2160P-40af,4096,2048,1.211,0.089,0.157,0.125
VR_2160P-42fa,4096,2048,0.476,0.489,3.895,0.412
VR_2160P-4656,4096,2048,2.252,0.500,4.484,0.264
VR_2160P-4725,3840,1920,1.140,0.438,0.946,0.193
VR_2160P-5489,3840,1920,2.342,0.173,0.307,0.210
VR_2160P-5726,3840,2160,1.417,0.404,0.289,0.188
VR_2160P-5c23,4096,2048,1.058,0.298,0.609,0.091
VR_2160P-5e5d,3840,1920,0.327,0.119,0.023,0.312
VR_2160P-613e,3840,1920,2.545,0.194,1.739,0.194
VR_2160P-6567,3840,2160,2.346,0.132,0.353,0.109
VR_2160P-674b,4096,2048,2.343,0.094,0.312,0.226
VR_2160P-6d4f,3840,2160,1.995,0.135,0.403,0.067
VR_2160P-6d71,4096,2048,1.549,0.360,3.189,0.444
VR_2160P-779d,4096,2048,1.076,0.038,0.101,0.105
VR_2160P-7874,4096,2048,2.249,0.523,8.817,0.548
VR_2160P-7947,3840,1920,0.986,0.095,0.190,0.168
VR_2160P-7977,3840,1920,0.771,0.564,10.511,0.179
VR_2160P-7eab,3840,1920,0.696,0.247,0.520,0.097
VR_720P-00d2,1440,720,1.688,0.317,0.654,0.218
VR_720P-063e,1280,720,0.618,0.598,1.626,0.268
VR_720P-0641,1440,720,1.575,0.086,0.333,0.110
VR_720P-09ae,1280,720,0.842,0.070,0.287,0.572
VR_720P-1b9a,1280,720,0.997,0.186,0.274,0.176
VR_720P-1dd7,1280,720,0.885,0.681,3.515,0.729
VR_720P-23a9,1280,720,1.833,0.582,9.212,0.493
VR_720P-32ed,1280,640,0.882,0.312,0.562,0.191
VR_720P-3386,1280,640,1.214,0.201,3.869,0.210
VR_720P-339f,1280,640,0.924,0.382,3.825,0.198
VR_720P-364f,1280,720,3.121,0.036,0.536,0.165
VR_720P-380e,1440,720,2.154,0.573,3.834,0.305
VR_720P-403e,1280,640,1.460,0.123,2.713,0.176
VR_720P-43fc,1280,720,1.310,0.222,4.189,0.142
VR_720P-448a,1280,640,1.432,0.057,0.260,0.643
VR_720P-557f,1280,720,0.863,0.416,1.439,0.783
VR_720P-748e,1280,720,0.730,0.070,0.511,0.091
VR_720P-7f3e,1280,640,2.118,0.538,4.599,0.218
VerticalVideo_1080P-04d4,1920,1080,1.037,0.293,0.759,0.113
VerticalVideo_1080P-1105,1920,1080,0.665,0.720,6.557,0.349
VerticalVideo_1080P-1ac1,1920,1080,0.665,0.625,1.303,0.284
VerticalVideo_1080P-1c86,1920,1080,0.163,0.899,0.348,0.005
VerticalVideo_1080P-2195,1088,1920,0.780,0.678,8.809,0.595
VerticalVideo_1080P-2f00,1920,1080,0.824,0.275,0.647,0.126
VerticalVideo_1080P-30b0,1920,1088,2.120,0.568,10.436,0.187
VerticalVideo_1080P-34ba,1080,1920,1.241,0.375,0.919,0.630
VerticalVideo_1080P-360f,1080,2220,1.197,0.049,0.353,0.637
VerticalVideo_1080P-3709,1920,1080,1.164,0.402,2.156,0.116
VerticalVideo_1080P-3a9b,1080,1920,1.130,0.143,4.847,0.602
VerticalVideo_1080P-3d96,1920,1080,1.079,0.247,0.274,0.146
VerticalVideo_1080P-4591,1920,1080,0.356,0.788,0.998,0.137
VerticalVideo_1080P-4925,1920,1080,1.320,0.484,10.099,0.228
VerticalVideo_1080P-4b92,1920,1080,1.777,0.223,0.243,0.136
VerticalVideo_1080P-4da5,1440,2560,0.586,0.164,1.921,0.058
VerticalVideo_1080P-6e19,1088,1920,2.233,0.357,2.049,0.137
VerticalVideo_1080P-73b6,1920,1080,1.601,0.492,5.322,0.276
VerticalVideo_1080P-766b,1920,1080,0.200,0.440,0.109,0.476
VerticalVideo_1080P-7c5c,1920,1080,1.837,0.356,1.971,0.165
VerticalVideo_1080P-7cf3,1080,1920,0.386,0.349,0.216,0.306
VerticalVideo_2160P-6d62,3840,2160,0.315,0.729,0.428,0.224
VerticalVideo_360P-0d29,640,480,0.234,0.413,0.456,0.553
VerticalVideo_360P-1424,480,800,2.688,0.131,0.694,0.172
VerticalVideo_360P-145e,640,480,1.489,0.649,9.095,0.104
VerticalVideo_360P-2bb0,480,720,0.571,0.444,2.036,0.138
VerticalVideo_360P-2fa3,540,720,3.308,0.024,0.579,0.634
VerticalVideo_360P-3936,270,480,1.156,0.397,2.412,0.226
VerticalVideo_360P-3b4e,640,480,1.498,0.578,5.032,0.389
VerticalVideo_360P-42f1,406,720,1.901,0.402,2.048,0.093
VerticalVideo_360P-49de,640,480,3.371,0.562,20.974,0.230
VerticalVideo_360P-52c1,202,360,2.930,0.416,6.020,0.110
VerticalVideo_360P-5429,352,640,2.031,0.234,1.784,0.140
VerticalVideo_360P-54f7,480,800,2.084,0.088,1.553,0.631
VerticalVideo_360P-579c,600,600,1.227,0.098,8.024,0.726
VerticalVideo_360P-634f,432,768,1.866,0.309,1.236,0.733
VerticalVideo_360P-6490,720,480,0.959,0.251,1.553,0.160
VerticalVideo_360P-694d,640,480,0.963,0.158,0.340,0.390
VerticalVideo_360P-6ff2,640,480,1.657,0.579,4.909,0.482
VerticalVideo_360P-70a9,480,720,1.276,0.616,7.998,0.319
VerticalVideo_360P-7ba8,720,720,2.084,0.544,5.583,0.044
VerticalVideo_360P-7ec3,406,720,2.785,0.094,2.287,0.690
VerticalVideo_480P-1bb9,768,1024,1.258,0.047,0.894,0.120
VerticalVideo_480P-2aa1,608,1080,1.432,0.285,1.053,0.224
VerticalVideo_480P-2fa4,608,1080,0.834,0.204,0.676,0.380
VerticalVideo_480P-34b9,480,856,0.574,0.324,0.219,0.168
VerticalVideo_480P-3a6a,480,854,2.261,0.559,2.109,0.537
VerticalVideo_480P-419c,848,480,1.169,0.303,0.526,0.743
VerticalVideo_480P-467e,480,854,0.466,0.726,1.798,0.489
VerticalVideo_480P-5168,640,1136,3.431,0.688,3.495,0.474
VerticalVideo_480P-51b7,608,1080,0.543,0.160,1.252,0.134
VerticalVideo_480P-550d,608,1080,0.567,0.124,1.602,0.461
VerticalVideo_480P-572a,480,856,0.585,0.307,0.156,0.173
VerticalVideo_480P-7278,1088,612,0.266,0.579,0.384,0.619
VerticalVideo_480P-729c,1080,1080,0.164,0.068,0.255,0.083
VerticalVideo_480P-790a,720,1080,0.293,0.030,0.568,0.122
VerticalVideo_720P-0750,1280,720,0.939,0.550,3.782,0.220
VerticalVideo_720P-0dac,720,1280,0.417,0.128,0.456,0.543
VerticalVideo_720P-0f61,740,1324,0.484,0.247,4.395,0.304
VerticalVideo_720P-19fa,1280,720,2.020,0.351,2.809,0.208
VerticalVideo_720P-1ada,1280,720,0.684,0.553,0.982,0.079
VerticalVideo_720P-2efc,720,1280,0.824,0.635,4.322,0.418
VerticalVideo_720P-3df7,1280,720,1.058,0.639,3.943,0.290
VerticalVideo_720P-42f2,1280,720,0.703,0.625,4.940,0.271
VerticalVideo_720P-44de,720,1280,1.412,0.112,0.536,0.741
VerticalVideo_720P-456c,720,1280,1.020,0.396,3.751,0.644
VerticalVideo_720P-4730,1280,720,1.488,0.152,3.279,0.171
VerticalVideo_720P-4ca7,748,1332,0.724,0.172,3.530,0.221
VerticalVideo_720P-57eb,720,1280,1.448,0.492,9.658,0.152
VerticalVideo_720P-6580,720,1280,0.412,0.219,0.271,0.000
VerticalVideo_720P-665d,1280,720,2.509,0.230,1.494,0.224
VerticalVideo_720P-669d,720,1280,0.283,0.049,0.462,0.125
VerticalVideo_720P-6bf7,1280,720,2.197,0.515,11.247,0.244
VerticalVideo_720P-7517,750,1334,1.136,0.298,4.648,0.493
VerticalVideo_720P-7859,720,1280,0.628,0.511,1.893,0.120
