id,name,pdfsize,hpage,wpage,nbpages,imagesize,nbimage
1447,970,175517,842,595,14,4,0
1448,971,136072,540,720,25,8436,127
1449,972,591848,841.89,595.276,9,3048,87
1450,973,430947,792,612,19,1788,2
1451,974,1578537,792,612,14,4,0
1452,975,1164143,540,960,190,26436,254
1453,976,1009566,792,612,6,14628,10
1454,977,1823267,612,792,65,299044,932
1455,978,267329,792,612,28,7404,1451
1456,979,375964,718,538,18,4528,58
1457,98,9644064,255.12,453.54,159,96952,171
1458,980,432535,783,585,13,2080,19
1459,981,2381274,792,612,145,8968,28
1460,982,1205744,540,720,22,174668,197
1461,983,67494,792,612,8,4,0
1462,984,651771,782.362,595.276,29,4,0
1463,985,2587143,540,720,92,31520,30
1464,986,927024,272.13,362.83,34,5780,432
1465,987,672046,405,720,23,19668,351
1466,988,216262,540,720,21,488,1
1467,989,1071688,783,603,3,12056,3
1468,99,535376,841.92,595.32,37,4,0
1469,990,1978070,841,595,16,94148,16
1470,991,463802,841.891,595.277,1,16700,8
1471,992,373383,792,612,13,16032,1
1472,993,713632,792,612,131,4,0
1473,994,483066,792,612,56,4,0
1474,995,3184765,792,612,52,77288,58
1475,996,777484,841.89,595.276,16,4,0
1476,997,306754,718,537,37,292,24
1477,998,466105,842,595,44,508,42
1478,999,849096,842,595,140,1776,441
