id,name,size,height,width,description,rpix,gpix,bpix
968,n04201297_648,81890,375,500,shoji,92.809856,108.829653333333,118.691461333333
969,n04201297_650,33073,500,349,shoji,119.992028653295,137.498601719198,144.125656160458
970,n04201297_655,174728,689,1000,shoji,87.9621044992743,97.523611030479,106.650287373004
971,n04201297_676,36661,279,490,shoji,103.001031380294,131.675693072928,147.614585619194
972,n04201297_680,37082,400,267,shoji,127.686666666667,150.851423220974,191.923857677903
973,n04201297_691,107592,375,500,shoji,110.210768,126.642794666667,153.919088
974,n04201297_706,351140,1280,960,shoji,123.182055664063,131.53254313151,134.363160807292
975,n04201297_711,19559,139,110,shoji,134.843361674297,146.994571615435,166.191039895356
976,n04201297_724,225842,640,480,shoji,104.465240885417,104.785387369792,104.06791015625
977,n04201297_73,81390,400,300,shoji,69.4357666666667,81.4092,94.970025
978,n04201297_740,14430,289,300,shoji,113.08830449827,124.59092272203,139.614302191465
979,n04201297_747,50169,300,445,shoji,59.4822771535581,96.3321573033708,116.91602247191
980,n04201297_752,69553,400,300,shoji,156.077441666667,174.683425,195.088925
981,n04201297_759,3822,128,85,shoji,14.5335477941176,99.4992647058823,142.914797794118
982,n04201297_770,1201516,2016,1512,shoji,112.162323436319,116.366619950449,116.808576690707
983,n04201297_776,2922,120,160,shoji,81.1350520833333,84.619375,104.91734375
984,n04201297_800,8377,205,155,shoji,53.5052714398112,90.0287962234461,153.719244689221
985,n04201297_827,14704,225,169,shoji,64.48,89.3751479289941,129.414069690993
986,n04201297_832,75906,335,460,shoji,117.660908500973,127.681064243997,127.467852044127
987,n04201297_841,126222,500,375,shoji,106.615952,117.928704,126.071210666667
988,n04201297_845,16208,188,250,shoji,118.502489361702,150.338659574468,196.016255319149
989,n04201297_874,90615,1024,768,shoji,117.076418558757,139.700286865234,155.548197428385
990,n04201297_877,24775,259,234,shoji,79.8113388113388,111.510246510247,154.064911064911
991,n04201297_901,3956,170,118,shoji,92.6858923230309,94.8849451645065,95.3642572283151
992,n04201297_904,3269,100,100,shoji,87.6791,89.1775,93.746
993,n04201297_907,57659,250,375,shoji,86.100768,91.6143466666667,104.610922666667
994,n04201297_925,243168,2400,1800,shoji,102.939236111111,105.917181712963,111.903561111111
995,n04201297_930,1803602,3872,2592,shoji,70.2259304893952,95.528151922476,135.288190857438
996,n04201297_947,5757,160,160,shoji,106.756640625,118.3389453125,126.384765625
997,n04201297_955,110965,336,448,shoji,163.759925063776,173.722158003827,182.407764668367
998,n04201297_971,2551,132,80,shoji,181.492897727273,177.967518939394,189.414204545455
999,n04201297_987,20127,240,320,shoji,130.133020833333,145.767005208333,153.1345703125
